"Ward","Total2010","White2010","Black2010","Asian2010","HisLat2010","Other2010","Whiteperc","Blackperc","Asianperc","Hisperc","otherperc","PERCENT OF HOUSING CROWDED","PERCENT HOUSEHOLDS BELOW POVERTY","PERCENT AGED 16+ UNEMPLOYED","PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA","PERCENT AGED UNDER 18 OR OVER 64","PER CAPITA INCOME","HARDSHIP INDEX","Birth Rate","General Fertility Rate","Low Birth Weight","Prenatal Care Beginning in First Trimester","Preterm Births","Teen Birth Rate","Assault (Homicide)","Breast cancer in females","Cancer (All Sites)","Colorectal Cancer","Diabetes-related","Firearm-related","Infant Mortality Rate","Lung Cancer","Prostate Cancer in Males","Stroke (Cerebrovascular Disease)","Childhood Blood Lead Level Screening","Childhood Lead Poisoning","Gonorrhea in Females","Gonorrhea in Males","Tuberculosis","Below Poverty Level","Crowded Housing","Dependency","No High School Diploma","Per Capita Income","Unemployment"
1,56149,25337,3749,1704,24204,1155,0.451245792445101,0.0667687759354575,0.0303478245382821,0.431067338688133,0.0205702683930257,2.61534132397727,15.4337815455306,7.17407968084917,13.5179540152095,23.3642718481184,39259.5604374076,14.7115888083492,18.5601702612691,61.4668560437408,8.38897932287307,76.5074444780851,10.2663912091043,55.0050704375857,8.46888991789702,12.6138435234822,143.053126502698,12.945131703147,95.0145950951932,7.87860870184687,4.78367379650573,31.2975066341342,16.9851787209033,32.8243316888992,332.888224189211,0.648593919749239,188.04796345438,173.695786211687,5.34204171044898,16.2007622575647,2.42660421378831,24.2884806496999,15.194324030704,35934.8734794921,6.53707100749791
2,55805,42695,3159,3650,5223,1078,0.765074814084759,0.0566078308395305,0.0654063255980647,0.0935937639996416,0.0193172654780038,1.88021682644924,13.3859940865514,6.62572350147836,5.89387510079742,22.1826126691157,72184.7824388496,3.96803153839262,13.5576149090583,43.9199874563211,8.48548696353373,72.3135668846878,9.7315007615805,34.5290135292537,4.79763462055371,20.9859492876982,143.111217632829,14.473869724935,54.9564340112893,4.14826449242899,5.51571364573067,32.5410644207508,17.1942854582923,27.2919415822955,294.624874115223,0.292188871964878,197.758905116029,200.218847773497,4.34529701639638,13.9074599050264,1.8161777618493,22.7973335722606,6.64944001433563,70207.5295045247,5.35952334020249
3,53039,11892,34051,3984,1975,1137,0.22421237202813,0.64199928354607,0.0751145383585663,0.0372367503158054,0.0214370557514282,2.56889081619186,25.6981296781614,16.4368181903882,14.27467335357,31.7221063745546,35863.2694243858,41.2924074737457,16.8394747261449,63.462472897302,11.5985218424178,75.9405041573182,12.2682837157563,53.3604894511586,19.9721865042704,27.4383378268821,210.998625539697,25.0437621372952,81.1927091385584,16.3470936480703,10.2555308358001,60.9762627500518,54.3110597861951,53.2025094741605,443.553221214578,0.586986934142801,957.227785214653,992.854310978714,7.44453138256754,23.7251267934916,2.44769132148042,31.6361300175343,16.2178717547465,35836.5676200532,15.173770244537
4,54589,12421,34409,4250,2007,1502,0.227536683214567,0.63032845445053,0.0778545128139369,0.0367656487570756,0.0275147007638902,1.98658520947444,24.0768048507941,15.6100826173771,10.7000604517394,29.4931488028724,37915.5359321475,32.771290919416,11.8754785762699,44.9424774221913,9.97333162358717,76.9383758632692,10.1002234882485,26.9074685376175,13.0652823828977,27.026450383777,186.800294931213,23.8295279268717,63.3867720603052,12.1346498378794,9.34872043818352,50.4603216765282,45.2329425342102,42.0618696074301,413.635439374233,0.331695030134276,764.437943541739,721.975057245965,5.04769825422704,22.5822601623038,2.27746066057264,30.0150250050376,11.5243620509626,38605.1771052776,12.9467694956859
5,51455,11940,32685,3368,1915,1547,0.232047420075794,0.635215236614518,0.0654552521620834,0.0372169857156739,0.0300651054319308,2.26133514721601,24.9314099698766,15.3081352638228,10.0880633563308,31.864335827422,28714.4617432708,36.3758624040424,12.9215314352347,51.7842367116898,10.6872568263531,76.0720824020989,10.3579263434069,37.0952852006608,20.7408570595666,32.7525740938684,199.542913225148,20.0183228063356,63.972921970654,18.390574288213,10.9382936546497,53.8641317656204,42.1052492469148,41.2259469439316,418.082023127004,0.680742396268584,990.219671557672,882.836616460985,8.6747760178797,24.5913808181907,2.59850549023419,32.9135827422019,11.0281488679429,28581.5916237489,12.6287746574677
6,52341,226,50903,27,536,649,0.00431783878794826,0.972526317800577,0.000515847996790279,0.0102405380103552,0.0123994574043293,3.62362201715672,33.4329588658986,25.0018111996332,19.307894384899,41.1965667449991,16124.30501901,72.2827229132038,17.7283831031123,80.6843736267935,13.9934372671519,71.4038039013393,14.6704419097839,86.5785177967559,47.1821058061558,33.7273055539634,252.611256949619,29.0038249173688,89.6441737834585,42.639834928641,13.1882004547105,70.3623832177452,61.4603962476835,59.8444259758125,431.090357463556,1.79402953707419,2376.38447870694,2077.96659788693,7.47453621443992,29.7848684587608,3.94826235647007,42.2264954815537,20.1317475783802,16450.9315641658,20.1491259242277
7,51581,778,47283,89,2569,862,0.015083073224637,0.916674744576491,0.00172544153855102,0.0498051608150288,0.0167115798452919,3.47393226187937,28.2743238789477,19.356662336907,18.5062251604273,38.8026773424323,18886.9646963029,60.6437447897482,15.8111940443186,72.3635447160776,13.2300866598166,74.0100482735891,14.5842345049534,66.1692328570598,34.1082336519261,31.3089470929218,233.861776623175,26.1994629805549,89.0952308020395,31.2715302146139,13.6286054942711,60.2278183827378,52.7590430584905,51.1360636668541,461.230825303891,1.04297706519843,1555.91846028576,1139.52853957853,7.91959830170024,27.2613171516644,4.14485954130397,40.3377193152517,19.5399119830945,18208.7831372017,16.7631259572323
8,51687,292,49881,73,695,746,0.00564938959506259,0.965058912299031,0.00141234739876565,0.0134463211252346,0.0144330295819065,2.85612629868245,24.0149747518718,21.2657012401571,14.4189215856985,39.8971888482597,21061.9159943506,54.0223073500106,14.1730377077408,68.936041944783,13.992758333817,73.774564203765,14.6562404473078,64.0793100779693,34.5565113084528,33.3506452299418,231.43713893242,27.627374388144,83.9026118753265,31.9361967225801,12.5859423065761,60.1782421111691,52.2339872695262,52.2465320099832,430.433074080523,1.16274691895448,1617.82890862306,1572.22981794262,6.08429198831428,22.5195871302262,2.4974268191228,40.823930582158,15.3260897324279,20838.3830943951,18.2837618743591
9,51519,752,47917,33,2173,644,0.0145965566101827,0.930084046662396,0.000640540383159611,0.0421786137153283,0.012500242628933,3.04520856383082,26.4608532774316,22.4058211533609,18.4540946058736,42.4701605233021,16737.3836836895,60.4482812166385,14.2344921291174,66.2906830489722,13.582794697102,71.4945534657117,13.8939672742095,72.9779382363788,40.2150798734448,35.4796444030358,256.163073817427,32.0567635241367,91.901354839962,38.5552553426891,10.4269221064073,73.4761757798094,58.5239329179526,60.8570605019507,383.723532758992,1.59564218004395,1544.4730351909,1653.50098604398,7.43378559366447,26.2369980007376,3.14186998971253,42.3985500494963,18.9480269415167,16725.7242958908,19.0511869407403
10,51535,9159,9175,139,32587,475,0.177723876976812,0.178034345590375,0.00269719608033375,0.63232754438731,0.0092170369651693,5.26050257106821,22.4974716212283,13.9691103133793,26.6810439507131,41.9840904239837,17760.8871058504,62.6647715145047,16.7180324051615,81.16517900456,9.32120888716406,73.0964994663821,12.9980925584554,58.7599825361405,20.1834927719026,21.3674997574464,203.720131949161,18.3906490734452,78.8749005530222,19.5586203550985,8.86054526050257,51.1116716794412,36.5506607160182,42.7459571165228,404.931322402251,0.998026583875036,778.330700070341,550.320131645969,4.61024158338993,20.2965460366741,6.67854079751625,42.3066304453284,28.5325836809935,16814.1109537208,13.9366488794023
11,51497,19210,2302,17277,11886,822,0.373031438724586,0.0447016331048411,0.335495271569218,0.230809561722042,0.0159620948793134,5.52156824669398,23.1063498844593,14.792925801503,25.0104006058605,32.0184981649416,23070.0149717459,51.0077091869429,13.5795560906461,57.7494475406334,8.95785579742509,79.399359185972,11.3466959240344,35.3485814707653,7.87494417150514,18.7522865409636,177.847490145057,18.5771287647824,54.2164397926093,7.03599821348816,7.18933335922481,56.3846126958852,20.5308231547469,41.327523933433,424.44328213294,0.627079247334796,281.222698409616,184.016000932093,12.0052430238655,21.8863759053925,5.79188302231198,33.0782899974756,27.902268093287,24167.6856515914,11.9045148261064
12,52235,4517,1085,3725,42577,331,0.0864745860055518,0.0207715133531157,0.0713123384703743,0.815104814779362,0.00633674739159567,12.7672460993587,25.032552885996,14.5556733990619,45.5089461089308,36.2212654350531,13095.2622379631,82.4836412367187,19.1487718962382,87.8051153441179,7.41253182731885,82.9758935579592,9.24903417248971,63.0210682492582,9.61574806164449,23.1806585622667,137.838619699435,11.9256245812195,65.8057796496602,8.8507762994161,6.28782425576721,26.3464114099742,17.9535847611755,41.5780204843496,576.369149038001,0.834631951756485,189.104609935867,86.5837760242175,10.1157786924476,23.1557212596918,13.1860993586676,35.6448358380396,47.7778118120034,13388.5592227434,11.5461051019431
13,53722,17789,933,389,34260,351,0.331130635493839,0.0173671866274524,0.00724098134842336,0.637727560403559,0.00653363612672648,5.17272439596441,12.3495327798667,10.7377889877518,27.6195636796843,38.5032910167157,20479.1856595063,46.2585719072261,17.1129928148617,78.0404191951156,7.1504002084807,83.7731264658799,8.20726890287033,41.6262629835077,9.50313651762779,19.9200569599047,173.881901269499,18.3118275566807,67.9434291351774,10.0066434607796,7.3879285953613,49.3642772048695,24.0151818621794,46.4613082163732,420.702641375973,0.223761215144633,381.322029702682,352.022333291063,3.09576709727858,10.7047280443766,5.49126614794684,39.3436897360485,27.8103142101932,19649.8995942072,9.24258962808533
14,54031,9115,786,758,43164,208,0.16869945031556,0.0145472043826692,0.0140289833614036,0.798874720068109,0.00384964187225852,11.721185985823,18.8285632322185,16.08819936703,41.6345690436971,38.8050008328552,15691.2104347504,75.4118561566508,19.3710999241176,85.7981510614277,7.43832429531195,79.6728840850623,8.11928337435916,53.6199126427421,11.8181192278507,25.4847976161833,177.530399215265,14.5736392071218,68.9065666006552,11.5471247987267,5.26794617904536,41.2151339046103,32.0695730228943,46.1085691547445,536.121643130795,0.619603560918732,313.013254456932,271.677648103635,5.75416890303715,17.2581258906924,12.3580426051711,40.1768614314005,43.4103570172679,15323.2839851197,12.6351964612907
15,51501,2442,11405,483,36874,297,0.0474165550183492,0.22145201064057,0.00937845867070542,0.715986097357333,0.00576687831304246,11.7578008194016,27.5149065066698,21.5414516222986,40.583978951865,39.413770606396,12572.9727772276,87.8718859827965,20.8805304751364,92.2247645676783,10.4610512417235,76.5198695170968,10.5865070581154,81.939865245335,23.3652958194987,27.9856585309023,194.405275625716,20.5759655152327,77.7044329236326,20.9524028659638,7.99715733675074,49.5503893128289,37.0746179685831,48.2597716549193,546.888943904002,1.19759422147143,946.225801440749,727.268309353216,10.3708083338188,27.2200695132133,11.8838857497913,40.7836236189588,43.1030484844954,12353.1365992893,18.0850896099105
16,51954,728,35474,83,15170,499,0.014012395580706,0.68279631982138,0.0015975670785695,0.2919890672518,0.00960465026754437,7.8950725641914,32.039473380298,24.4204334603688,33.4598952919891,40.4814797705663,12341.4718404743,87.5286599684336,20.516441467452,89.4188089463756,11.846645109135,73.2564345382454,11.5674827732225,88.3641914000847,31.2269045694268,29.4390537783424,213.791738845902,25.0684451630288,81.6472918350849,27.9918851291527,10.8787273357201,56.2534434307272,45.8024290718713,61.2093698271548,498.764772683528,1.70367632906032,1657.40517765716,1489.01317319167,8.37105131462448,28.752773607422,8.45685029064172,41.0622242753205,35.1931978288486,12512.6930361474,20.0705046772145
17,51846,1134,41917,105,8183,507,0.0218724684642981,0.808490529645489,0.00202522856150908,0.157832812560275,0.00977896076842958,5.49287698183081,29.620796204143,25.2305346603402,24.9611310419319,41.0906685183042,13891.8771361339,79.0463102264398,18.2290842109324,81.453068703468,11.9214384909154,72.6641071635227,12.7736373104965,83.8792790186321,34.520232997724,34.3470142344636,219.4268236701,25.397602515141,80.7381321606296,29.7297766462215,13.1388496701771,56.9232804845118,42.8597365274081,62.6399085753964,457.864396481889,1.60912510126143,1877.36706592601,1787.42965899009,7.33253288585426,25.696130849053,5.52300852524785,41.0257744088261,26.2691548046137,14408.2071712379,21.1898603556687
18,52992,6715,28827,336,16524,590,0.126717240338164,0.54398777173913,0.00634057971014493,0.311820652173913,0.0111337560386473,4.59069293478261,14.1167515851449,13.3910212862319,20.0997678894928,37.7852638134058,21355.9872999698,45.9772229770531,15.6290043780193,71.8496395682367,9.17852506038647,81.230193236715,11.3129698822464,45.3203974184783,15.271958031401,35.2264530495169,220.901351147343,23.295491772343,78.8864639945652,13.8884246678744,10.598828125,59.4055310235507,40.5601147342995,50.4320444595411,396.258878698672,0.425192481884058,705.11574388587,755.270255887681,4.692789477657,12.3701181310386,4.59463503925121,37.5828106129227,20.6772626056763,20461.6611752717,10.0850335899758
19,51525,34595,13052,314,2786,778,0.671421639980592,0.253313925278991,0.00609412906356138,0.0540708393983503,0.0150994662785056,0.912310528869481,6.47441824357108,9.99155943716642,5.67924890829694,39.0794449296458,34555.6112372635,17.9363803978651,12.1002328966521,61.7527297428433,7.6074332848132,85.8456496846191,12.4207879670063,18.9550101892285,7.0764987869966,36.8823250849102,203.99447840854,25.3691411935953,66.0666026200873,7.9888442503639,8.28436487142164,51.0506123241145,33.1859699175158,43.5966715186803,191.859699175158,0.818274623968947,608.509431980835,678.707706908054,0.643377001455604,6.52517612809316,0.872968461911693,38.2432683163513,6.31289082969432,34480.8593304221,9.22341193595342
20,52372,2023,41397,694,7477,781,0.0386275108836783,0.790441457267242,0.0132513556862446,0.142767127472695,0.0149125486901398,6.00599557015199,34.2336534789582,24.7380737798824,26.6172057588024,39.1098258611472,15204.4628809287,77.5276101733751,18.3896337737722,76.1955720614069,15.2180860001528,73.7008439624227,14.7171007408539,77.6970155808447,34.9499446268999,29.0249236233102,245.52137401665,27.9406514931643,86.8905464752158,31.0610459787673,12.118561445047,72.6607977545253,55.1610536164363,56.2552451691744,478.521276636371,1.38007904987398,1643.36185939051,1593.37393263576,11.6564729244635,32.4858149392805,5.75488619873215,40.4659741846788,28.0369395860383,15134.239479111,18.9061769647903
21,51632,149,50455,17,468,543,0.00288580725131701,0.977204059497986,0.00032925317632476,0.00906414626588162,0.0105167338084909,2.87237178493957,23.2795146420824,24.9139719553765,16.6542764177254,42.0244112178494,17236.3324488689,62.8547799814069,13.9758405639913,67.199682367524,14.4022854044004,72.7310679423613,14.5931960799504,76.4069336845367,38.2416079175705,44.0488456770995,249.681794236133,26.9622733963434,83.180535326929,34.228614037806,13.4316993337465,66.9208610938953,49.2205841338705,60.5526340254106,384.531054384878,1.51618763557484,1733.76063875116,1721.30636814379,5.95543074062597,21.1028083359157,2.96063487759529,42.0301014874496,17.8601991013325,17540.847826929,21.4826444840409
22,53515,2118,4417,182,46597,201,0.0395776884985518,0.0825376062786135,0.00340091563113146,0.870727833317761,0.00375595627394189,13.4861179108661,28.4249089040456,15.4098458376156,49.8295674110063,34.5540353172008,12348.2087825843,88.1247687564234,18.8024759413249,91.578566756984,7.85647201719144,84.4424329627207,9.73991404279174,73.1287695038774,11.9221694851911,16.2063421470616,143.49630197141,11.7303746613099,67.7516303840045,9.45784546388863,5.95540128935812,22.3048042604877,33.0628982528263,38.7763113145847,574.881384658507,0.732802018125759,337.189449687004,163.942847799682,7.41331402410539,26.107257778193,15.5294515556386,34.0746089881342,53.2466392600206,12414.964084836,11.2843894235261
23,53728,15911,1347,346,35823,301,0.296139815366289,0.0250707266229899,0.00643984514592019,0.666747319833234,0.00560229303156641,6.82009380583681,15.9263977814175,13.5817692823109,30.2012823853484,38.8160623883264,18692.0289234664,57.466330405003,17.8962384603931,81.0380230047647,7.44342986896962,81.2854377605718,8.86094773674806,47.1520175699821,11.9344810899345,22.2491959499702,185.58137097975,19.1617350357356,70.931108546754,11.4634213073258,7.43379429720071,49.7020324597975,28.8177523823705,47.6477870011912,459.255987567004,0.421772632519357,440.736049173615,405.588563691185,4.05533986003574,13.3956819535438,6.5034116289458,39.7018872840977,30.9095238981537,18432.0611785289,10.5534898004765
24,54909,2185,46937,121,5245,421,0.0397931122402521,0.854814329162797,0.00220364603252654,0.095521681327287,0.00766723123713781,9.5454151414158,39.655540985995,20.0492523994245,33.6316141251889,40.5141288313391,11676.1014405653,89.089238558342,20.1566409878162,88.0611411608297,13.6741317452512,77.5711030978528,14.0370303593218,99.7935984993353,36.4687136899233,36.0795771185052,227.920442914641,27.2517911453496,91.9734979693675,30.0681090531607,12.1153144293285,50.1865104081298,52.3335099892549,60.3599318873044,566.224063450436,1.215407310277,1987.48335063469,1660.40881094174,9.07137809830811,36.0331931013131,9.92908084284908,39.2253273598135,36.7791127137628,12104.0386093354,17.0657487843523
