"Ward","Total2010","White2010","Black2010","Asian2010","HisLat2010","Other2010","Whiteperc","Blackperc","Asianperc","Hisperc","otherperc","PERCENT OF HOUSING CROWDED","PERCENT HOUSEHOLDS BELOW POVERTY","PERCENT AGED 16+ UNEMPLOYED","PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA","PERCENT AGED UNDER 18 OR OVER 64","PER CAPITA INCOME","HARDSHIP INDEX","Birth Rate","General Fertility Rate","Low Birth Weight","Prenatal Care Beginning in First Trimester","Preterm Births","Teen Birth Rate","Assault (Homicide)","Breast cancer in females","Cancer (All Sites)","Colorectal Cancer","Diabetes-related","Firearm-related","Infant Mortality Rate","Lung Cancer","Prostate Cancer in Males","Stroke (Cerebrovascular Disease)","Childhood Blood Lead Level Screening","Childhood Lead Poisoning","Gonorrhea in Females","Gonorrhea in Males","Tuberculosis","Below Poverty Level","Crowded Housing","Dependency","No High School Diploma","Per Capita Income","Unemployment"
25,54539,10871,4758,7543,30670,697,0.199325253488329,0.0872403234382735,0.138304699389428,0.562349878068905,0.0127798456150644,7.64952969434716,25.679686096188,14.4400649076807,32.1780689048204,30.5382588606318,23849.4877793872,61.2713287739049,16.0741616091237,63.2418452850254,6.38000330039055,79.8677166798071,9.43842571370946,41.3151634610096,10.261196574928,26.6232824217532,155.489260895873,14.6250609655476,58.6892462274703,9.72403601092796,5.80397880415849,38.8454463778214,18.1979592585123,40.4040594803718,527.461840151085,0.657419461302921,218.495581143769,177.108442525074,13.0011734721942,26.0915399988999,8.17768202570638,32.2685234419406,35.0479730101395,22766.3718440015,12.0479271713819
26,53516,10470,6619,576,35211,640,0.195642424695418,0.123682636968383,0.0107631362583153,0.657952761790866,0.011959040287017,9.36247664249944,25.5837002018088,12.8434038418417,26.4400384931609,31.6418884072053,24818.9637117871,54.5742021077808,19.0041707153001,72.7960217505045,10.516542716197,73.4036082666866,11.0443530906645,67.5585862172061,19.7894293295463,20.4215729875177,179.270507885492,20.377040511249,94.611415277674,15.9572950145751,7.71679871440317,39.7997327901936,36.5200967934823,43.8640107631363,396.375173779804,0.988870618132895,753.502135809851,586.517192989013,7.95016443680395,25.1723241647358,7.37891471709395,32.2204835936916,27.7991198893789,23196.2853352268,9.86163950967935
27,52939,13328,31471,1803,5347,990,0.25176146130452,0.594476661818319,0.0340580668316364,0.10100304123614,0.0187007688093844,6.48077220952417,23.8198964846333,11.9282494947014,16.4993275279095,28.6265626475755,42770.0713273768,36.7627080224409,17.0049094240541,61.2024103213132,10.7099756323316,73.3013676117796,11.2857930826045,54.7848996014281,17.0846974820076,25.2676155575285,185.3732975689,19.7860934282854,73.3779500935038,14.0535805360887,8.27807287632936,47.1526568314475,36.705821794896,40.1984623812312,389.670418783883,0.663941517595723,816.926581537241,632.221043087327,9.34585088498083,23.6979391374979,5.44399591983226,29.2139764634768,18.0846578137101,41048.3414495929,9.78523583747332
28,55199,6432,41554,2680,3720,813,0.116523850069748,0.752803492816899,0.0485516041957282,0.0673925252269063,0.014728527690719,6.7909128788565,32.8637620246744,19.5123426149024,19.9181905469302,36.1895052446602,21891.9643834127,64.2469791119404,18.9547310639686,75.8327813909672,14.4170945125818,74.0006884182684,14.4646515335423,80.9779742386637,31.0906393231761,37.2368974075617,248.1888240729,26.5735556803565,97.0533216181452,27.0678146343231,13.1904907697603,66.0004311672313,61.9526603742821,57.0989075889056,477.251102375043,1.20643127592891,1942.05280711607,1543.71869236762,9.85188137466258,31.7043768908857,6.38101958368811,36.2964800086958,21.9578561205819,21143.1167955941,18.2640428268628
29,55267,8625,38026,654,7262,700,0.156060578645485,0.688041688530226,0.0118334630068576,0.131398483724465,0.0126657860929669,6.37578844518429,26.149733113793,20.9251705357628,23.7420648850128,37.6390250963504,17221.3050102231,67.7621365371741,17.5223533030561,79.2582173810773,14.1608609115747,74.0160674543579,13.5071308375703,75.5175909674851,29.9441113141658,32.6116181446433,247.31305118787,28.297135722945,106.509884741347,24.9138491323937,11.9445021441366,69.5908372084607,62.3994987967503,53.5664410950477,458.422134365896,1.76626377404238,1549.40066650872,1488.77878596744,5.32302820851503,24.4260734253714,5.64937123419039,38.3617457072032,24.7854524399732,17131.8767619013,19.2213038522084
30,55560,15566,1169,1711,36415,699,0.28016558675306,0.021040316774658,0.0307955363570914,0.655417566594672,0.0125809935205184,7.72909467242621,15.743288336933,12.1635817134629,28.6625161987041,34.2702789776818,19909.6658927286,51.3136429085673,17.9578509719222,78.7041486681065,7.11298956083513,76.0465928725702,8.14631749460043,57.5729427645788,5.33585133189345,18.7237041036717,153.247501799856,16.5874730021598,55.3225593952484,5.15422606191505,5.42419546436285,38.3027627789777,26.5758081353492,38.0185781137509,371.812185025198,0.686882649388049,100.867734262509,108.728813894888,8.56894528437725,15.2908441324694,7.28973002159827,34.0634773218143,28.6641738660907,19742.5990460763,10.5725107991361
31,53724,10184,1263,989,40767,521,0.189561462288735,0.023509046236319,0.0184089047725411,0.758822872459236,0.00969771424316879,7.95310103491922,17.7179361179361,12.9906168565259,32.5403469585288,35.062273844092,18685.2475243839,58.6343719752811,18.9959980641799,81.7355595264686,6.91431203931204,76.0593161343161,8.19702181520363,64.4450208472936,7.75080969399151,15.9765709924801,149.611802918621,16.3235723326632,59.8435559526469,7.19472675154493,6.11612687067232,36.3208472935746,24.7469026878118,35.098347107438,388.676020028293,0.744248380612017,119.242634576725,127.098751023751,9.94632008041099,17.474592360956,7.90837242200879,34.9497505770233,32.8496537860174,18252.843924503,11.0989222693768
32,55184,40036,1474,2511,9996,1167,0.725500144969556,0.0267106407654393,0.0455023195129023,0.18113946071325,0.0211474340388518,1.96531603363294,13.396785300087,6.58863982313714,9.50108183531458,23.9482368077704,46539.8907291969,13.537257175993,17.8505273267614,59.4521999130183,7.53963648883734,78.2830512467382,9.21065345027544,38.2262449260655,5.04795955349377,14.4273285734996,145.707581907799,16.3623278486518,64.2663924325892,5.84684147579008,3.51462561612061,37.2695400840823,18.0319839083792,33.2479396201798,273.230961873007,0.757870034792694,143.694723108147,190.034946723688,5.11267939982604,13.3772687735576,1.91338069005509,23.9244998550304,11.5091801971586,43536.454914468,6.01911061177153
33,55598,17958,1961,4956,29413,1310,0.322997230116191,0.0352710529155725,0.0891398971186014,0.52902982121659,0.0235619986330444,8.38575308464333,16.2174322817368,9.8144681463362,27.3963200115112,31.6552969531278,23169.5747688766,43.9315083276377,17.4732778157488,73.4714791898989,7.97033706248426,75.8326018921544,8.78539695672506,45.8558833051549,4.48068455699845,23.8996618583402,156.633292564481,16.918567214648,63.7095956689089,5.26726500953272,5.20769092413396,37.4520576279722,20.1092053670995,39.3814885427533,359.40232742185,0.88253174574625,108.043343060901,93.0542224990107,12.7151192488938,14.3621191409763,8.05873592575272,31.5687920428792,28.3610183819562,22645.602072017,9.49477679053203
34,51599,273,50042,39,667,578,0.00529080020930638,0.969824996608461,0.000755828601329483,0.0129266071047889,0.0112017674761139,2.237491036648,20.1822244617144,18.9651485493905,16.4477470493614,41.5609430415318,19617.7526114847,50.5117153433206,14.073140952344,68.1587395104556,13.9472567297816,71.9560475978217,13.7790034690595,66.4643055097967,37.286075311537,33.7657919727126,252.580393030873,30.8822864784201,84.6594701447703,36.1329444369077,11.3347060989554,69.2146727649761,55.812897536774,57.4229868795907,364.973954921607,1.43468865675691,1386.94853582434,1442.14046202446,6.55276071241691,19.434018101126,2.41160681408554,41.2951433167309,17.6647105564061,19325.7187736196,16.9721254287874
35,55281,10855,2359,2791,38313,963,0.196360413161846,0.0426728894195112,0.0504875092708164,0.693059098062625,0.0174200900852011,6.51986396772852,17.0749895985963,9.87858215300013,26.1001374794233,30.8574700168231,24043.1063475697,42.5141911325772,18.234992131112,73.1802047719831,7.48796512364103,76.6857148025542,8.87668638411027,56.921631301894,7.07835603552758,18.3057017781878,149.286264720247,15.530321448599,66.4514064506793,7.75482896474376,5.67866536423002,35.5421591505219,21.4268301948228,35.0372967203922,368.029988603679,0.846135200159187,142.028823646461,114.253714657839,11.8661022774552,16.0120222137805,6.60546661601635,30.9031367015792,27.7332446952841,23058.1768419529,9.49983176860042
36,54766,14395,1883,1461,36496,531,0.26284556111456,0.0343826461673301,0.0266771354490012,0.666398860606946,0.00969579666216266,8.58524997261074,16.2340247598875,13.5347861812073,30.037999853924,36.5490322462842,19117.7791330387,56.6095752839353,17.7719643574481,81.5548259869262,7.12255779133039,76.7103074900486,8.31571960705547,57.1599368221159,6.63074717890662,19.5096191067451,159.323220611328,18.2016415294161,60.3893419274732,5.82671548040755,5.39622028265712,39.8963681846401,24.5077018588175,37.2415622831684,360.573509111493,0.679419712960596,235.610275678569,241.32712395122,6.96984442902531,15.4792992002337,7.82797538618851,36.0094657269109,30.8627542635942,18814.8127487857,10.9459427381952
37,51538,752,40790,183,9356,457,0.0145911754433622,0.791454848849393,0.00355077806666925,0.18153595405332,0.008867243587256,8.55250688812139,30.0603845706081,21.2212813846094,27.2958419030618,37.9557394543832,15358.5490511855,76.2543172028406,18.3268248670884,80.3021362877876,14.5915790290659,72.3663568628973,13.6316620745857,80.9435542706353,33.0044006364236,31.8593814272964,248.674496488028,28.9647172959758,108.705714230277,27.0097151616283,12.4077321587955,67.5495304435562,65.2699367457022,56.0337653770034,480.681206100353,1.8125848888199,1615.16995614886,1487.05922620203,6.82999922387365,28.540562303543,7.16390624393651,38.8336858240522,28.1118242849936,15228.9518607629,18.7319298381777
38,56001,38754,485,2319,13680,763,0.692023356725773,0.0086605596328637,0.0414099748218782,0.244281352118712,0.0136247567007732,4.65775789718041,11.228913769397,11.0100998196461,17.3294744736701,33.6394135819003,25419.3122979947,30.8742522454956,13.371632649417,65.5227674505812,6.70926412028357,81.4134390457313,9.18025570971947,29.194959018589,3.60368743415296,23.3964125640614,179.454607953429,20.862639952858,45.1679220013928,5.25132229781611,4.69537151122301,49.3249209835539,19.3573471902287,34.9009999821432,254.993855466867,0.289789468045213,139.745475750433,108.327429309298,3.25263477437903,10.0840967125587,4.50860520347851,34.428456634703,18.0191871573722,25286.8016106855,9.30915876502205
39,55882,30133,1495,9238,13111,1905,0.539225510897964,0.0267528005440034,0.165312623027093,0.234619376543431,0.0340896889875094,5.74480870405497,13.2772466984002,9.42736301492431,19.0563276189113,35.9091532157045,28816.974607208,33.8513116924949,13.7576214165563,64.6868437063813,8.28569664650514,78.2578003650549,9.49922694248595,24.2824200994954,3.87294656597831,23.5414766830106,155.508002576858,18.4988422032139,57.8959808167209,5.04252353172757,5.01428903761497,36.3052181382198,17.0359847535879,35.0790218675065,296.844502702122,0.559478901972012,542.100207524337,506.392528732418,9.54620271285924,11.7425020579077,5.58678107440678,36.1538169714756,20.9469024014888,27435.553756129,8.08619233384632
40,55319,28138,3817,8757,13049,1558,0.508649830980314,0.0689998011533108,0.158300041577035,0.23588640430955,0.0281639219797899,4.92359587121965,14.5952764872829,8.56744156618883,15.0395307218135,28.9549124170719,32217.0077730979,26.4279723060793,16.2289249624903,65.1115819157975,8.09587483504763,76.7785914423616,8.9808076790976,32.145024313527,5.45337768217068,20.7854480377447,156.826865995408,13.1318100471809,57.0172580849256,4.98751604331242,4.82206475171279,40.5348361322511,22.8660749471249,35.3944087926391,300.441540881072,0.659876353513259,122.958983351109,249.531284007303,9.14671270268805,12.9785914423616,4.53617925125183,28.9215188271661,14.1715522695638,30648.5590665052,7.51816554890725
41,56012,46122,568,2842,5596,884,0.823430693422838,0.010140684139113,0.0507391273298579,0.0999071627508391,0.015782332357352,2.02120340769052,7.08187387258667,7.90420781911379,9.84652533442875,37.0482416816988,34406.1080888,17.8701934239431,11.5467968066296,61.6360111446483,5.53271775821114,86.3506152774553,8.7602543265882,6.15680020003215,3.77624618242218,19.754333732207,170.055376756979,15.7283902770088,47.3339947491561,8.68707470843528,3.92510939258095,41.3965619474558,21.6351038559769,41.489455448197,160.880102159276,0.0935864692539873,906.0515625,852.7046875,2.58530835312818,6.43586112053723,1.77607829829794,37.1616616956297,11.2454412316265,33648.3317854655,6.63642371095355
42,55870,38810,2933,9447,3233,1447,0.694648290674781,0.0524968677286558,0.169088956506175,0.0578664757472704,0.025899409343118,2.12281009486308,14.6688240558439,7.29078217290138,3.94857705387507,20.2253284410238,74974.0017719707,3.95043851798819,11.7135833184178,37.3850850187936,7.83869876499016,73.2338500089493,9.08127438696975,26.3433542151423,4.50458206550922,24.5303758725613,146.946889207088,14.6779434401289,33.6740647932701,4.46241990334706,6.72209056738858,37.9176839090746,18.760295328441,30.024601754072,322.139148022194,0.221775550384822,279.623087524611,265.214480042957,7.18221406837301,14.2222928226239,2.30310363343476,21.2585681045284,4.81099695722212,74091.3983712189,5.88136746017541
43,56170,47644,1765,2897,2704,1160,0.84821078867723,0.0314224675093466,0.0515755741499021,0.0481395762862738,0.0206515933772476,0.917755029375111,12.3642300160228,5.30339505073883,3.48224497062489,21.6177550293751,73383.4823571301,1.89294997329535,12.9323749332384,38.400259925227,6.81410005340929,75.0576998397721,7.99269004806836,5.51489585187823,1.02115008011394,23.7321150080114,151.808089727613,16.5287199572726,47.6271443831227,2.39634502403418,2.83890510948905,39.3148798290903,25.9939896742033,33.8762346448282,188.062198682571,0.546474986647677,71.0784101833719,108.376038810753,1.66031511482998,11.9712800427274,0.749870037386505,20.7104450774435,4.20365497596582,73090.1084208652,4.57493501869325
44,56058,46286,1597,3430,3567,1178,0.825680545149666,0.0284883513503871,0.0611866281351457,0.0636305255271326,0.0210139498376681,1.1,11.4,4.7,2.6,17,60058,5,13.5,38.7,6.3,79.1,8.1,15.8,1.4,20.1,126.9,13,38.5,1.8,2.2,32.5,17,24.4,179.2,0.4,81.8,357.6,3.2,10.5,1.2,16.5,2.9,58227,4.7
45,55967,36009,861,4174,13736,1187,0.643397001804635,0.0153840656100917,0.0745796630157057,0.245430342880626,0.0212089266889417,3.48723890864259,9.72271517144031,11.5372272946558,15.8998284703486,35.1334179069809,27831.9719120196,28.2779137706148,13.6831347043794,66.0193310343595,6.6880929833652,82.1655386209731,8.50896778458735,30.0231975985849,4.19374988832705,21.9678149623886,185.495129272607,19.6788839852056,49.8226883699323,5.13824039165937,6.2135186806511,48.1931781228224,23.922827737774,40.7192148944914,254.390696303179,0.315528793753462,558.855481969285,515.928830884718,5.70281773187771,8.69713759894223,3.18549859738775,34.9814533564422,15.9827791377061,27117.1267353976,9.34044347561956
46,53784,30787,10686,4760,6188,1363,0.572419306857058,0.198683623382419,0.0885021567752491,0.115052803807824,0.0253421091774505,2.91069277108434,19.8498995983936,7.51663319946453,8.76976796073182,20.487260151718,43781.2132418563,15.0594042838019,13.2317492190986,46.6133980365908,7.64125390450692,78.1611222668452,9.57537929495761,28.7431001784917,4.08250780901383,20.9047523427041,164.723360107095,18.0297021419009,66.3310185185185,3.67775546630968,5.08369589468987,44.5712851405622,22.4991410084784,36.0018462739848,296.224403168228,0.467062695225346,141.485798750558,432.106654395359,10.174520303436,18.6816488174922,3.48013163766176,20.3225736278447,10.075708389112,40876.5394912985,6.71188085676038
47,55074,41172,1484,3343,7700,1375,0.74757598866979,0.0269455641500527,0.0607001488905836,0.13981188945782,0.0249664088317536,1.83242183244362,12.2879707302902,6.46246686276646,7.44463630751353,23.2471801576061,49349.0235501326,10.8962668409776,17.4805153066783,59.6390837781893,8.10883175364056,79.6148945055743,9.49971856048226,21.7719940443767,2.81557177615572,19.3984439118277,152.802567454697,18.2868449722192,54.3625031775429,2.991255401823,3.56417002578349,41.9334005156698,20.2132276573338,36.7952318698478,233.120054835312,0.602787159095036,104.016232705088,281.368101100338,5.8927679122635,11.3844718015761,1.90606456767259,22.9020408904383,7.99030577041798,45818.0856665577,5.66651414460544
48,55909,30112,9043,7331,7759,1664,0.538589493641453,0.161744978447119,0.131123790445188,0.138779087445671,0.0297626500205691,4.05480870700603,19.0736983312168,9.15480870700603,10.0163390509578,23.5589797706988,33746.8316192384,19.1506376433132,12.2506376433132,48.4615303439518,7.62051011465059,76.3410202293012,7.8368491656084,18.1127528662648,5.7397449426747,18.9217854012771,165.208581802572,16.8477418662469,53.4998944713731,4.00544635031927,6.8397449426747,41.6666314904577,23.9259564649699,33.0365039617951,315.393757713427,0.839744942674704,127.737328515981,433.706270904506,10.966976694271,17.5188896242108,4.00544635031927,23.2192348280241,9.69293315924091,33212.0066178969,8.80417106369279
49,55895,21693,14966,3765,13455,2016,0.388102692548528,0.267752035065748,0.0673584399320154,0.240719205653457,0.0360676268002505,7.70466589140352,23.3013829501744,8.70466589140352,18.3213131764916,28.0132480543877,23897.0536362823,39.3266123982467,16.4419930226317,62.9938348689507,10.8646891492978,72.911348063333,11.0646891492978,40.2914178370158,7.61134806333304,23.1553573664907,175.92016280526,24.926728687718,76.3254620270149,5.13001162894713,6.33934341175418,36.6673387601753,21.3500581447357,33.7466589140352,363.146258162626,0.523329457017622,314.031407102603,413.147020305931,11.2833527149119,22.3453922533321,7.85800697736828,29.2432596833348,18.1699883710529,23604.8648000716,7.5186635656141
50,55809,25210,5671,12556,10533,1839,0.451719256750703,0.101614434947768,0.224981633786665,0.188733000053755,0.0329516744611084,7.63130677847659,17.026981311258,8.84758013940404,20.5231700980129,38.5216273360927,23192.9485208479,45.4376892615886,17.0231700980129,82.0412890394022,8.16920747549678,71.4460373774839,8.38218387715243,29.0608593596015,5.67888691788063,20.2086509344371,155.372292999337,17.4989714920533,60.4307925245032,3.67404719668871,5.11297640165565,35.9437689261589,14.2173018688742,34.3539626225161,330.790109122185,0.974047196688706,174.092054540934,233.685975660288,8.9,14.9832123850992,6.86158504900643,38.3605565410597,19.5394434589403,21529.2461610135,7.8826981311258
